St. Lucia,12977.8708194394
Latin America & Caribbean,15390.1754150661
Least developed countries: UN classification,2622.25252736951
Low income,1700.92954528873
Liechtenstein,
Sri Lanka,12336.8436610513
Lower middle income,6824.3282100212
Low & middle income,10401.5532052258
Lesotho,2956.75083250316
Late-demographic dividend,16654.9382671647
Lithuania,29966.1270713204
Luxembourg,103556.591155573
Latvia,25932.5392275989
"Macao SAR, China",104343.656456228
St. Martin (French part),
Morocco,7837.90443755528
Monaco,
Moldova,5342.57037011136
Madagascar,1509.1624467834
Maldives,15755.8550009295
Middle East & North Africa,19574.3050918876
Mexico,17877.3578445939
Marshall Islands,4030.78860405354
Middle income,11428.7777698573
"Macedonia, FYR",15121.2516500719
Mali,2129.84276529453
Malta,38072.1253483609
Myanmar,5732.33485566398
Middle East & North Africa (excluding high income),13166.8437327568
Montenegro,17665.0554091883
Mongolia,12276.0630391932
Northern Mariana Islands,
Mozambique,1219.15499664139
Mauritania,3860.00496920337
Mauritius,21143.5261769826
Malawi,1171.09471418772
Malaysia,27736.3493101975
North America,56264.0787630075
Namibia,10645.5537151811
New Caledonia,
Niger,988.121524199215
Nigeria,5872.46802716844
Nicaragua,5550.58140586261
Netherlands,51319.5181517788
Norway,59384.8117222819
Nepal,2482.71379939127
Nauru,13993.6115089948
New Zealand,39048.5234224225
OECD members,41871.1475551684
Oman,
Other small states,25086.123442907
Pakistan,5245.64193103021
Panama,23053.3330227014
Peru,13043.8821654523
Philippines,7819.31834904708
Palau,16337.1398406711
Papua New Guinea,4190.65907461872
Poland,27922.6798562578
Pre-demographic dividend,3779.76081360361
Puerto Rico,
"Korea, Dem. People’s Rep.",
Portugal,30664.8788828832
Paraguay,9585.91259178039
West Bank and Gaza,
Pacific island small states,5711.15475293506
Post-demographic dividend,44744.9339159388
French Polynesia,
Qatar,127727.96554367
Romania,23626.3727392758
Russian Federation,23162.6321649902
Rwanda,1916.61477473579
South Asia,6073.32319708126
Saudi Arabia,54522.2536707471
Sudan,4730.29205840122
Senegal,2571.10088983233
Singapore,88003.0994778583
Solomon Islands,2239.65419759883
Sierra Leone,1479.07955327139
El Salvador,8633.54058509145
San Marino,61051.2216063959
Somalia,
Serbia,14725.0712649146
Sub-Saharan Africa (excluding high income),3729.31830748377
South Sudan,
Sub-Saharan Africa,3731.58312690891
Small states,22140.6483466178
Sao Tome and Principe,3243.67742508366
Suriname,14995.7692836058
Slovak Republic,30706.099744566
Slovenia,33421.2417032925
Sweden,49507.8457136123
Swaziland,8345.73109538549
Sint Maarten (Dutch part),
Seychelles,28438.9990226005
Syrian Arab Republic,
Turks and Caicos Islands,
Chad,1994.59133573385
East Asia & Pacific (IDA & IBRD countries),14025.4808993665
Europe & Central Asia (IDA & IBRD countries),19593.5824700569
Togo,1493.42987420098
Thailand,16946.200679012
Tajikistan,2985.09409485628
Turkmenistan,16908.7497885934
Latin America & the Caribbean (IDA & IBRD countries),15300.5684115758
Timor-Leste,2144.5125364998
Middle East & North Africa (IDA & IBRD countries),13239.7756573541
Tonga,5756.34460208438
South Asia (IDA & IBRD),6073.32319708126
Sub-Saharan Africa (IDA & IBRD countries),3731.58312690891
Trinidad and Tobago,32918.5012575045
Tunisia,11618.02321783
Turkey,24412.4625577657
Tuvalu,3658.10936016917
Tanzania,2786.66671928576
Uganda,1822.96649260324
Ukraine,8271.77997863005
Upper middle income,16828.7660039977
Uruguay,21661.5789557579
United States,57638.1590879883
Uzbekistan,6525.26399820412
St. Vincent and the Grenadines,11479.0314833886
"Venezuela, RB",
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,6434.9179428313
Vanuatu,3086.54618161617
World,16205.4317412427
Samoa,6390.63893516249
Kosovo,10083.2956578123
"Yemen, Rep.",2512.33951895924
South Africa,13247.6434937994
Zambia,3940.70188192996
Zimbabwe,2031.02017871889
